Detector Type,Descriptor Type,TTC Lidar, TTC Camera,diff
SHITOMASI,BRISK,12.2891,13.2738,0.9847
SHITOMASI,BRISK,13.3547,12.186,1.1687
SHITOMASI,BRISK,16.3845,12.4843,3.9002
SHITOMASI,BRISK,14.0764,13.5338,0.5426
SHITOMASI,BRISK,12.7299,12.6602,0.069700000000001
SHITOMASI,BRISK,13.7511,12.9568,0.7943
SHITOMASI,BRISK,13.7314,15.0311,1.2997
SHITOMASI,BRISK,13.7901,11.6354,2.1547
SHITOMASI,BRISK,12.059,12.4906,0.431600000000001
SHITOMASI,BRISK,11.8642,11.7451,0.1191
SHITOMASI,BRISK,11.9682,12.1722,0.204000000000001
SHITOMASI,BRISK,9.88711,12.0293,2.14219
SHITOMASI,BRISK,9.42504,13.6077,4.18266
SHITOMASI,BRISK,9.30215,12.725,3.42285
SHITOMASI,BRISK,8.3212,12.8085,4.4873
SHITOMASI,BRISK,8.89867,9.73454,0.835870000000002
SHITOMASI,BRISK,11.0301,12.677,1.6469
SHITOMASI,BRISK,8.53557,10.7133,2.17773
SHITOMASI,BRIEF,12.2891,13.0861,0.797000000000001
SHITOMASI,BRIEF,13.3547,13.8102,0.455500000000001
SHITOMASI,BRIEF,16.3845,11.0783,5.3062
SHITOMASI,BRIEF,14.0764,12.9702,1.1062
SHITOMASI,BRIEF,12.7299,12.1074,0.622500000000001
SHITOMASI,BRIEF,13.7511,12.4359,1.3152
SHITOMASI,BRIEF,13.7314,13.6717,0.059700000000001
SHITOMASI,BRIEF,13.7901,11.2653,2.5248
SHITOMASI,BRIEF,12.059,11.3645,0.6945
SHITOMASI,BRIEF,11.8642,11.8697,0.0055
SHITOMASI,BRIEF,11.9682,12.1794,0.2112
SHITOMASI,BRIEF,9.88711,10.6,0.71289
SHITOMASI,BRIEF,9.42504,12.5068,3.08176
SHITOMASI,BRIEF,9.30215,11.1071,1.80495
SHITOMASI,BRIEF,8.3212,12.8595,4.5383
SHITOMASI,BRIEF,8.89867,11.5882,2.68953
SHITOMASI,BRIEF,11.0301,8.47574,2.55436
SHITOMASI,BRIEF,8.53557,8.93181,0.396240000000001
SHITOMASI,ORB,12.2891,12.1206,0.1685
SHITOMASI,ORB,13.3547,12.9008,0.453899999999999
SHITOMASI,ORB,16.3845,12.6942,3.6903
SHITOMASI,ORB,14.0764,12.5963,1.4801
SHITOMASI,ORB,12.7299,12.2187,0.511200000000001
SHITOMASI,ORB,13.7511,13.1082,0.642899999999999
SHITOMASI,ORB,13.7314,14.2557,0.5243
SHITOMASI,ORB,13.7901,11.847,1.9431
SHITOMASI,ORB,12.059,11.3249,0.7341
SHITOMASI,ORB,11.8642,13.203,1.3388
SHITOMASI,ORB,11.9682,11.494,0.4742
SHITOMASI,ORB,9.88711,11.8924,2.00529
SHITOMASI,ORB,9.42504,12.803,3.37796
SHITOMASI,ORB,9.30215,12.3379,3.03575
SHITOMASI,ORB,8.3212,11.322,3.0008
SHITOMASI,ORB,8.89867,13.5461,4.64743
SHITOMASI,ORB,11.0301,11.7341,0.704000000000001
SHITOMASI,ORB,8.53557,10.3618,1.82623
SHITOMASI,FREAK,12.2891,13.6067,1.3176
SHITOMASI,FREAK,13.3547,12.6378,0.716899999999999
SHITOMASI,FREAK,16.3845,12.4249,3.9596
SHITOMASI,FREAK,14.0764,13.7589,0.317499999999999
SHITOMASI,FREAK,12.7299,11.9996,0.7303
SHITOMASI,FREAK,13.7511,13.8319,0.080800000000002
SHITOMASI,FREAK,13.7314,13.0836,0.6478
SHITOMASI,FREAK,13.7901,12.479,1.3111
SHITOMASI,FREAK,12.059,11.9735,0.0855
SHITOMASI,FREAK,11.8642,13.889,2.0248
SHITOMASI,FREAK,11.9682,12.0367,0.0685
SHITOMASI,FREAK,9.88711,11.5256,1.63849
SHITOMASI,FREAK,9.42504,12.9306,3.50556
SHITOMASI,FREAK,9.30215,11.5998,2.29765
SHITOMASI,FREAK,8.3212,8.69538,0.374180000000001
SHITOMASI,FREAK,8.89867,9.10914,0.210470000000001
SHITOMASI,FREAK,11.0301,12.6391,1.609
SHITOMASI,FREAK,8.53557,6.24073,2.29484
SHITOMASI,SIFT,12.2891,12.6214,0.3323
SHITOMASI,SIFT,13.3547,13.0114,0.343299999999999
SHITOMASI,SIFT,16.3845,11.6934,4.6911
SHITOMASI,SIFT,14.0764,12.1934,1.883
SHITOMASI,SIFT,12.7299,12.0656,0.664300000000001
SHITOMASI,SIFT,13.7511,12.8573,0.893799999999999
SHITOMASI,SIFT,13.7314,12.6612,1.0702
SHITOMASI,SIFT,13.7901,12.1185,1.6716
SHITOMASI,SIFT,12.059,11.6077,0.4513
SHITOMASI,SIFT,11.8642,12.8514,0.9872
SHITOMASI,SIFT,11.9682,11.3267,0.641499999999999
SHITOMASI,SIFT,9.88711,11.848,1.96089
SHITOMASI,SIFT,9.42504,12.5595,3.13446
SHITOMASI,SIFT,9.30215,11.7236,2.42145
SHITOMASI,SIFT,8.3212,10.3753,2.0541
SHITOMASI,SIFT,8.89867,11.0637,2.16503
SHITOMASI,SIFT,11.0301,12.4084,1.3783
SHITOMASI,SIFT,8.53557,10.7642,2.22863
HARRIS,BRISK,12.2891,12.5115,0.2224
HARRIS,BRISK,13.3547,10.846,2.5087
HARRIS,BRISK,16.3845,12.5469,3.8376
HARRIS,BRISK,14.0764,12.9602,1.1162
HARRIS,BRISK,12.7299,12.5715,0.1584
HARRIS,BRISK,13.7511,12.1467,1.6044
HARRIS,BRISK,13.7314,17.5527,3.8213
HARRIS,BRISK,13.7901,13.0324,0.7577
HARRIS,BRISK,12.059,12.6681,0.609100000000002
HARRIS,BRISK,11.8642,13.0515,1.1873
HARRIS,BRISK,11.9682,13.0842,1.116
HARRIS,BRISK,9.88711,12.2258,2.33869
HARRIS,BRISK,9.42504,13.0123,3.58726
HARRIS,BRISK,9.30215,12.1074,2.80525
HARRIS,BRISK,8.3212,nan,#VALUE!
HARRIS,BRISK,8.89867,13.9876,5.08893
HARRIS,BRISK,11.0301,8.89196,2.13814
HARRIS,BRISK,8.53557,14.1393,5.60373
HARRIS,BRIEF,12.2891,11.9008,0.388299999999999
HARRIS,BRIEF,13.3547,11.2603,2.0944
HARRIS,BRIEF,16.3845,13.3461,3.0384
HARRIS,BRIEF,14.0764,13.7344,0.341999999999999
HARRIS,BRIEF,12.7299,11.654,1.0759
HARRIS,BRIEF,13.7511,11.2431,2.508
HARRIS,BRIEF,13.7314,16.0508,2.3194
HARRIS,BRIEF,13.7901,11.2383,2.5518
HARRIS,BRIEF,12.059,12.6147,0.5557
HARRIS,BRIEF,11.8642,12.7931,0.928900000000001
HARRIS,BRIEF,11.9682,12.8,0.831800000000001
HARRIS,BRIEF,9.88711,7.70589,2.18122
HARRIS,BRIEF,9.42504,11.6118,2.18676
HARRIS,BRIEF,9.30215,11.7417,2.43955
HARRIS,BRIEF,8.3212,10.2628,1.9416
HARRIS,BRIEF,8.89867,12.84,3.94133
HARRIS,BRIEF,11.0301,11.7562,0.726100000000001
HARRIS,BRIEF,8.53557,13.6117,5.07613
HARRIS,ORB,12.2891,11.3,0.989099999999999
HARRIS,ORB,13.3547,11.6629,1.6918
HARRIS,ORB,16.3845,12.299,4.0855
HARRIS,ORB,14.0764,13.1518,0.9246
HARRIS,ORB,12.7299,12.5715,0.1584
HARRIS,ORB,13.7511,-inf,#VALUE!
HARRIS,ORB,13.7314,13.4837,0.2477
HARRIS,ORB,13.7901,13.5015,0.288600000000001
HARRIS,ORB,12.059,13.4967,1.4377
HARRIS,ORB,11.8642,13.3261,1.4619
HARRIS,ORB,11.9682,12.1343,0.1661
HARRIS,ORB,9.88711,13.2272,3.34009
HARRIS,ORB,9.42504,13.2916,3.86656
HARRIS,ORB,9.30215,11.7063,2.40415
HARRIS,ORB,8.3212,9.22735,0.90615
HARRIS,ORB,8.89867,13.9603,5.06163
HARRIS,ORB,11.0301,7.17112,3.85898
HARRIS,ORB,8.53557,13.8354,5.29983
HARRIS,FREAK,12.2891,12.7316,0.442500000000001
HARRIS,FREAK,13.3547,11.2603,2.0944
HARRIS,FREAK,16.3845,12.0863,4.2982
HARRIS,FREAK,14.0764,13.1701,0.9063
HARRIS,FREAK,12.7299,11.9519,0.778000000000001
HARRIS,FREAK,13.7511,-inf,#VALUE!
HARRIS,FREAK,13.7314,12.951,0.7804
HARRIS,FREAK,13.7901,11.8463,1.9438
HARRIS,FREAK,12.059,11.9434,0.115599999999999
HARRIS,FREAK,11.8642,13.6902,1.826
HARRIS,FREAK,11.9682,12.4651,0.4969
HARRIS,FREAK,9.88711,10.8106,0.923490000000001
HARRIS,FREAK,9.42504,14.6236,5.19856
HARRIS,FREAK,9.30215,13.2623,3.96015
HARRIS,FREAK,8.3212,11.0009,2.6797
HARRIS,FREAK,8.89867,10.2486,1.34993
HARRIS,FREAK,11.0301,11.5417,0.511600000000001
HARRIS,FREAK,8.53557,12.1867,3.65113
HARRIS,SIFT,12.2891,11.7153,0.5738
HARRIS,SIFT,13.3547,10.5981,2.7566
HARRIS,SIFT,16.3845,12.5469,3.8376
HARRIS,SIFT,14.0764,13.0782,0.998199999999999
HARRIS,SIFT,12.7299,11.1863,1.5436
HARRIS,SIFT,13.7511,13.0714,0.679699999999999
HARRIS,SIFT,13.7314,13.4223,0.309100000000001
HARRIS,SIFT,13.7901,12.264,1.5261
HARRIS,SIFT,12.059,12.0367,0.0223
HARRIS,SIFT,11.8642,12.3841,0.5199
HARRIS,SIFT,11.9682,12.0767,0.108500000000001
HARRIS,SIFT,9.88711,12.269,2.38189
HARRIS,SIFT,9.42504,12.5802,3.15516
HARRIS,SIFT,9.30215,11.9797,2.67755
HARRIS,SIFT,8.3212,8.22875,0.09245
HARRIS,SIFT,8.89867,10.3675,1.46883
HARRIS,SIFT,11.0301,11.4262,0.396100000000001
HARRIS,SIFT,8.53557,12.0094,3.47383
FAST,BRISK,12.2891,13.8117,1.5226
FAST,BRISK,13.3547,12.5153,0.8394
FAST,BRISK,16.3845,12.7426,3.6419
FAST,BRISK,14.0764,12.6562,1.4202
FAST,BRISK,12.7299,11.1729,1.557
FAST,BRISK,13.7511,12.1418,1.6093
FAST,BRISK,13.7314,11.7063,2.0251
FAST,BRISK,13.7901,11.9826,1.8075
FAST,BRISK,12.059,11.8009,0.258099999999999
FAST,BRISK,11.8642,10.645,1.2192
FAST,BRISK,11.9682,12.3578,0.3896
FAST,BRISK,9.88711,12.4648,2.57769
FAST,BRISK,9.42504,12.8125,3.38746
FAST,BRISK,9.30215,12.1033,2.80115
FAST,BRISK,8.3212,13.0837,4.7625
FAST,BRISK,8.89867,12.1046,3.20593
FAST,BRISK,11.0301,7.31972,3.71038
FAST,BRISK,8.53557,12.8987,4.36313
FAST,BRIEF,12.2891,10.0637,2.2254
FAST,BRIEF,13.3547,11.941,1.4137
FAST,BRIEF,16.3845,11.7727,4.6118
FAST,BRIEF,14.0764,12.6321,1.4443
FAST,BRIEF,12.7299,17.2315,4.5016
FAST,BRIEF,13.7511,11.5712,2.1799
FAST,BRIEF,13.7314,10.9736,2.7578
FAST,BRIEF,13.7901,12.3643,1.4258
FAST,BRIEF,12.059,12.4972,0.4382
FAST,BRIEF,11.8642,12.5168,0.6526
FAST,BRIEF,11.9682,13.5011,1.5329
FAST,BRIEF,9.88711,12.1704,2.28329
FAST,BRIEF,9.42504,13.0273,3.60226
FAST,BRIEF,9.30215,11.488,2.18585
FAST,BRIEF,8.3212,12.2084,3.8872
FAST,BRIEF,8.89867,11.5256,2.62693
FAST,BRIEF,11.0301,10.4317,0.5984
FAST,BRIEF,8.53557,10.1238,1.58823
FAST,ORB,12.2891,11.2876,1.0015
FAST,ORB,13.3547,12.6791,0.675599999999999
FAST,ORB,16.3845,13.0991,3.2854
FAST,ORB,14.0764,12.6321,1.4443
FAST,ORB,12.7299,13.0634,0.333499999999999
FAST,ORB,13.7511,12.5964,1.1547
FAST,ORB,13.7314,11.3027,2.4287
FAST,ORB,13.7901,11.3432,2.4469
FAST,ORB,12.059,11.9637,0.0953
FAST,ORB,11.8642,12.5694,0.7052
FAST,ORB,11.9682,13.1,1.1318
FAST,ORB,9.88711,13.258,3.37089
FAST,ORB,9.42504,13.103,3.67796
FAST,ORB,9.30215,12.6702,3.36805
FAST,ORB,8.3212,12.4008,4.0796
FAST,ORB,8.89867,12.7549,3.85623
FAST,ORB,11.0301,7.73072,3.29938
FAST,ORB,8.53557,12.2287,3.69313
FAST,FREAK,12.2891,11.9301,0.359
FAST,FREAK,13.3547,11.7818,1.5729
FAST,FREAK,16.3845,16.1466,0.2379
FAST,FREAK,14.0764,13.1441,0.9323
FAST,FREAK,12.7299,11.9602,0.7697
FAST,FREAK,13.7511,12.0086,1.7425
FAST,FREAK,13.7314,11.712,2.0194
FAST,FREAK,13.7901,12.5287,1.2614
FAST,FREAK,12.059,14.534,2.475
FAST,FREAK,11.8642,14.5103,2.6461
FAST,FREAK,11.9682,13.6459,1.6777
FAST,FREAK,9.88711,12.4289,2.54179
FAST,FREAK,9.42504,13.103,3.67796
FAST,FREAK,9.30215,12.1132,2.81105
FAST,FREAK,8.3212,12.8936,4.5724
FAST,FREAK,8.89867,12.1996,3.30093
FAST,FREAK,11.0301,11.9157,0.8856
FAST,FREAK,8.53557,11.7492,3.21363
FAST,SIFT,12.2891,12.3541,0.065000000000001
FAST,SIFT,13.3547,12.7571,0.5976
FAST,SIFT,16.3845,12.8214,3.5631
FAST,SIFT,14.0764,12.6321,1.4443
FAST,SIFT,12.7299,13.0459,0.315999999999999
FAST,SIFT,13.7511,12.3176,1.4335
FAST,SIFT,13.7314,11.9033,1.8281
FAST,SIFT,13.7901,12.0675,1.7226
FAST,SIFT,12.059,13.2752,1.2162
FAST,SIFT,11.8642,13.2683,1.4041
FAST,SIFT,11.9682,12.9509,0.982700000000001
FAST,SIFT,9.88711,12.273,2.38589
FAST,SIFT,9.42504,13.403,3.97796
FAST,SIFT,9.30215,11.9191,2.61695
FAST,SIFT,8.3212,11.3421,3.0209
FAST,SIFT,8.89867,10.7037,1.80503
FAST,SIFT,11.0301,10.3629,0.667199999999999
FAST,SIFT,8.53557,12.0044,3.46883
BRISK,BRISK,12.2891,14.3346,2.0455
BRISK,BRISK,13.3547,22.9422,9.5875
BRISK,BRISK,16.3845,13.6421,2.7424
BRISK,BRISK,14.0764,13.8129,0.263499999999999
BRISK,BRISK,12.7299,26.4305,13.7006
BRISK,BRISK,13.7511,16.931,3.1799
BRISK,BRISK,13.7314,14.7751,1.0437
BRISK,BRISK,13.7901,13.1829,0.607200000000001
BRISK,BRISK,12.059,13.9642,1.9052
BRISK,BRISK,11.8642,10.8782,0.986000000000001
BRISK,BRISK,11.9682,13.0458,1.0776
BRISK,BRISK,9.88711,12.239,2.35189
BRISK,BRISK,9.42504,10.8728,1.44776
BRISK,BRISK,9.30215,14.3028,5.00065
BRISK,BRISK,8.3212,11.4379,3.1167
BRISK,BRISK,8.89867,11.4475,2.54883
BRISK,BRISK,11.0301,10.0049,1.0252
BRISK,BRISK,8.53557,13.761,5.22543
BRISK,BRIEF,12.2891,10.9213,1.3678
BRISK,BRIEF,13.3547,15.3406,1.9859
BRISK,BRIEF,16.3845,10.8525,5.532
BRISK,BRIEF,14.0764,22.7733,8.6969
BRISK,BRIEF,12.7299,15.0432,2.3133
BRISK,BRIEF,13.7511,15.2067,1.4556
BRISK,BRIEF,13.7314,13.7324,0.000999999999999
BRISK,BRIEF,13.7901,18.1081,4.318
BRISK,BRIEF,12.059,14.8539,2.7949
