Detector Type,Descriptor Type,TTC Lidar, TTC Camera,diff
BRISK,BRIEF,11.8642,9.86778,1.99642
BRISK,BRIEF,11.9682,13.7368,1.7686
BRISK,BRIEF,9.88711,12.1969,2.30979
BRISK,BRIEF,9.42504,11.8439,2.41886
BRISK,BRIEF,9.30215,10.991,1.68885
BRISK,BRIEF,8.3212,10.304,1.9828
BRISK,BRIEF,8.89867,12.0195,3.12083
BRISK,BRIEF,11.0301,10.7936,0.236499999999999
BRISK,BRIEF,8.53557,9.03165,0.496080000000001
BRISK,ORB,12.2891,11.326,0.963099999999999
BRISK,ORB,13.3547,19.5613,6.2066
BRISK,ORB,16.3845,12.703,3.6815
BRISK,ORB,14.0764,13.4645,0.6119
BRISK,ORB,12.7299,17.7069,4.977
BRISK,ORB,13.7511,22.5228,8.7717
BRISK,ORB,13.7314,14.9658,1.2344
BRISK,ORB,13.7901,16.6388,2.8487
BRISK,ORB,12.059,14.3519,2.2929
BRISK,ORB,11.8642,10.5413,1.3229
BRISK,ORB,11.9682,14.0111,2.0429
BRISK,ORB,9.88711,12.3942,2.50709
BRISK,ORB,9.42504,11.1347,1.70966
BRISK,ORB,9.30215,14.9662,5.66405
BRISK,ORB,8.3212,10.1425,1.8213
BRISK,ORB,8.89867,11.9173,3.01863
BRISK,ORB,11.0301,9.65029,1.37981
BRISK,ORB,8.53557,15.7463,7.21073
BRISK,FREAK,12.2891,11.4638,0.825299999999999
BRISK,FREAK,13.3547,21.7152,8.3605
BRISK,FREAK,16.3845,10.6889,5.6956
BRISK,FREAK,14.0764,14.5804,0.504000000000001
BRISK,FREAK,12.7299,17.321,4.5911
BRISK,FREAK,13.7511,12.7322,1.0189
BRISK,FREAK,13.7314,10.919,2.8124
BRISK,FREAK,13.7901,13.7901,0
BRISK,FREAK,12.059,16.9709,4.9119
BRISK,FREAK,11.8642,11.9582,0.094
BRISK,FREAK,11.9682,14.6574,2.6892
BRISK,FREAK,9.88711,11.2184,1.33129
BRISK,FREAK,9.42504,13.2237,3.79866
BRISK,FREAK,9.30215,10.114,0.811850000000002
BRISK,FREAK,8.3212,14.1957,5.8745
BRISK,FREAK,8.89867,10.8041,1.90543
BRISK,FREAK,11.0301,9.94683,1.08327
BRISK,FREAK,8.53557,12.3167,3.78113
BRISK,SIFT,12.2891,13.8679,1.5788
BRISK,SIFT,13.3547,17.9953,4.6406
BRISK,SIFT,16.3845,14.5313,1.8532
BRISK,SIFT,14.0764,15.0851,1.0087
BRISK,SIFT,12.7299,33.5722,20.8423
BRISK,SIFT,13.7511,19.6336,5.8825
BRISK,SIFT,13.7314,15.2348,1.5034
BRISK,SIFT,13.7901,14.6625,0.872399999999999
BRISK,SIFT,12.059,13.647,1.588
BRISK,SIFT,11.8642,11.6097,0.2545
BRISK,SIFT,11.9682,12.7305,0.7623
BRISK,SIFT,9.88711,11.024,1.13689
BRISK,SIFT,9.42504,11.1774,1.75236
BRISK,SIFT,9.30215,10.22,0.917850000000001
BRISK,SIFT,8.3212,10.1581,1.8369
BRISK,SIFT,8.89867,14.9417,6.04303
BRISK,SIFT,11.0301,11.1233,0.093200000000001
BRISK,SIFT,8.53557,14.0302,5.49463
ORB,BRISK,12.2891,11.0758,1.2133
ORB,BRISK,13.3547,11.1036,2.2511
ORB,BRISK,16.3845,31.5313,15.1468
ORB,BRISK,14.0764,11.2833,2.7931
ORB,BRISK,12.7299,79.3232,66.5933
ORB,BRISK,13.7511,7.13793,6.61317
ORB,BRISK,13.7314,8.92814,4.80326
ORB,BRISK,13.7901,10.4367,3.3534
ORB,BRISK,12.059,14.8221,2.7631
ORB,BRISK,11.8642,10.8822,0.981999999999999
ORB,BRISK,11.9682,7.52121,4.44699
ORB,BRISK,9.88711,-inf,#VALUE!
ORB,BRISK,9.42504,21.4216,11.99656
ORB,BRISK,9.30215,11.3527,2.05055
ORB,BRISK,8.3212,31.0397,22.7185
ORB,BRISK,8.89867,36.1547,27.25603
ORB,BRISK,11.0301,18.7061,7.676
ORB,BRISK,8.53557,50.0669,41.53133
ORB,BRIEF,12.2891,16.5073,4.2182
ORB,BRIEF,13.3547,9.7741,3.5806
ORB,BRIEF,16.3845,9.75076,6.63374
ORB,BRIEF,14.0764,11.1446,2.9318
ORB,BRIEF,12.7299,49.9115,37.1816
ORB,BRIEF,13.7511,nan,#VALUE!
ORB,BRIEF,13.7314,nan,#VALUE!
ORB,BRIEF,13.7901,-inf,#VALUE!
ORB,BRIEF,12.059,66.1635,54.1045
ORB,BRIEF,11.8642,63.5468,51.6826
ORB,BRIEF,11.9682,15.0858,3.1176
ORB,BRIEF,9.88711,24.4668,14.57969
ORB,BRIEF,9.42504,15.5928,6.16776
ORB,BRIEF,9.30215,9.99925,0.697100000000001
ORB,BRIEF,8.3212,13.0251,4.7039
ORB,BRIEF,8.89867,10.0494,1.15073
ORB,BRIEF,11.0301,11.5794,0.549300000000001
ORB,BRIEF,8.53557,12.7433,4.20773
ORB,ORB,12.2891,-inf,#VALUE!
ORB,ORB,13.3547,9.54203,3.81267
ORB,ORB,16.3845,12.0957,4.2888
ORB,ORB,14.0764,-inf,#VALUE!
ORB,ORB,12.7299,30.1357,17.4058
ORB,ORB,13.7511,-inf,#VALUE!
ORB,ORB,13.7314,-inf,#VALUE!
ORB,ORB,13.7901,18.3743,4.5842
ORB,ORB,12.059,-inf,#VALUE!
ORB,ORB,11.8642,11.4759,0.388300000000001
ORB,ORB,11.9682,9.34128,2.62692
ORB,ORB,9.88711,-inf,#VALUE!
ORB,ORB,9.42504,-inf,#VALUE!
ORB,ORB,9.30215,-inf,#VALUE!
ORB,ORB,8.3212,-inf,#VALUE!
ORB,ORB,8.89867,26.3083,17.40963
ORB,ORB,11.0301,21.8692,10.8391
ORB,ORB,8.53557,24.8628,16.32723
ORB,FREAK,12.2891,12.1791,0.109999999999999
ORB,FREAK,13.3547,10.721,2.6337
ORB,FREAK,16.3845,11.5586,4.8259
ORB,FREAK,14.0764,10.8492,3.2272
ORB,FREAK,12.7299,16.2288,3.4989
ORB,FREAK,13.7511,-inf,#VALUE!
ORB,FREAK,13.7314,nan,#VALUE!
ORB,FREAK,13.7901,nan,#VALUE!
ORB,FREAK,12.059,18.3901,6.3311
ORB,FREAK,11.8642,10.8775,0.986700000000001
ORB,FREAK,11.9682,10.8181,1.1501
ORB,FREAK,9.88711,8.31342,1.57369
ORB,FREAK,9.42504,8.59036,0.834679999999999
ORB,FREAK,9.30215,10.8542,1.55205
ORB,FREAK,8.3212,nan,#VALUE!
ORB,FREAK,8.89867,10.4558,1.55713
ORB,FREAK,11.0301,6.42412,4.60598
ORB,FREAK,8.53557,5.48789,3.04768
ORB,SIFT,12.2891,9.83629,2.45281
ORB,SIFT,13.3547,20.4081,7.0534
ORB,SIFT,16.3845,12.0957,4.2888
ORB,SIFT,14.0764,16.1492,2.0728
ORB,SIFT,12.7299,-inf,#VALUE!
ORB,SIFT,13.7511,-inf,#VALUE!
ORB,SIFT,13.7314,-inf,#VALUE!
ORB,SIFT,13.7901,10.9911,2.799
ORB,SIFT,12.059,-inf,#VALUE!
ORB,SIFT,11.8642,11.1389,0.725300000000001
ORB,SIFT,11.9682,7.74874,4.21946
ORB,SIFT,9.88711,-inf,#VALUE!
ORB,SIFT,9.42504,11.5966,2.17156
ORB,SIFT,9.30215,-inf,#VALUE!
ORB,SIFT,8.3212,-inf,#VALUE!
ORB,SIFT,8.89867,16.8626,7.96393
ORB,SIFT,11.0301,19.2026,8.1725
ORB,SIFT,8.53557,19.8537,11.31813
AKAZE,BRISK,12.2891,11.6795,0.609599999999999
AKAZE,BRISK,13.3547,12.8195,0.5352
AKAZE,BRISK,16.3845,13.1886,3.1959
AKAZE,BRISK,14.0764,13.5135,0.562899999999999
AKAZE,BRISK,12.7299,13.6688,0.9389
AKAZE,BRISK,13.7511,12.9361,0.815
AKAZE,BRISK,13.7314,16.3005,2.5691
AKAZE,BRISK,13.7901,12.5576,1.2325
AKAZE,BRISK,12.059,13.4421,1.3831
AKAZE,BRISK,11.8642,11.7135,0.150700000000001
AKAZE,BRISK,11.9682,12.8309,0.8627
AKAZE,BRISK,9.88711,10.301,0.41389
AKAZE,BRISK,9.42504,10.2095,0.784460000000001
AKAZE,BRISK,9.30215,9.1727,0.129449999999999
AKAZE,BRISK,8.3212,9.61004,1.28884
AKAZE,BRISK,8.89867,9.45318,0.554510000000001
AKAZE,BRISK,11.0301,8.38733,2.64277
AKAZE,BRISK,8.53557,8.67077,0.135200000000001
AKAZE,BRIEF,12.2891,12.2744,0.0147
AKAZE,BRIEF,13.3547,12.8623,0.4924
AKAZE,BRIEF,16.3845,12.6871,3.6974
AKAZE,BRIEF,14.0764,12.9322,1.1442
AKAZE,BRIEF,12.7299,14.0342,1.3043
AKAZE,BRIEF,13.7511,12.2125,1.5386
AKAZE,BRIEF,13.7314,15.5446,1.8132
AKAZE,BRIEF,13.7901,13.485,0.305100000000001
AKAZE,BRIEF,12.059,11.7805,0.278499999999999
AKAZE,BRIEF,11.8642,11.3197,0.544500000000001
AKAZE,BRIEF,11.9682,12.1211,0.152900000000001
AKAZE,BRIEF,9.88711,10.6918,0.804690000000001
AKAZE,BRIEF,9.42504,11.5785,2.15346
AKAZE,BRIEF,9.30215,10.5035,1.20135
AKAZE,BRIEF,8.3212,9.38489,1.06369
AKAZE,BRIEF,8.89867,10.1629,1.26423
AKAZE,BRIEF,11.0301,9.13136,1.89874
AKAZE,BRIEF,8.53557,8.61124,0.075670000000001
AKAZE,ORB,12.2891,10.304,1.9851
AKAZE,ORB,13.3547,12.3227,1.032
AKAZE,ORB,16.3845,12.8375,3.547
AKAZE,ORB,14.0764,14.0895,0.0131
AKAZE,ORB,12.7299,12.9925,0.262599999999999
AKAZE,ORB,13.7511,12.8035,0.9476
AKAZE,ORB,13.7314,15.353,1.6216
AKAZE,ORB,13.7901,13.2898,0.500300000000001
AKAZE,ORB,12.059,10.7274,1.3316
AKAZE,ORB,11.8642,10.799,1.0652
AKAZE,ORB,11.9682,12.6451,0.6769
AKAZE,ORB,9.88711,10.4699,0.582790000000001
AKAZE,ORB,9.42504,12.2059,2.78086
AKAZE,ORB,9.30215,10.4876,1.18545
AKAZE,ORB,8.3212,9.62973,1.30853
AKAZE,ORB,8.89867,10.2783,1.37963
AKAZE,ORB,11.0301,9.81587,1.21423
AKAZE,ORB,8.53557,9.68886,1.15329
AKAZE,FREAK,12.2891,11.4796,0.8095
AKAZE,FREAK,13.3547,12.1967,1.158
AKAZE,FREAK,16.3845,12.7997,3.5848
AKAZE,FREAK,14.0764,13.3031,0.773299999999999
AKAZE,FREAK,12.7299,14.2426,1.5127
AKAZE,FREAK,13.7511,13.4991,0.251999999999999
AKAZE,FREAK,13.7314,16.0305,2.2991
AKAZE,FREAK,13.7901,12.8325,0.957600000000001
AKAZE,FREAK,12.059,11.7199,0.3391
AKAZE,FREAK,11.8642,11.0019,0.862300000000001
AKAZE,FREAK,11.9682,11.9807,0.012500000000001
AKAZE,FREAK,9.88711,10.8577,0.97059
AKAZE,FREAK,9.42504,12.4116,2.98656
AKAZE,FREAK,9.30215,10.2722,0.970050000000001
AKAZE,FREAK,8.3212,9.90787,1.58667
AKAZE,FREAK,8.89867,10.1458,1.24713
AKAZE,FREAK,11.0301,9.65304,1.37706
AKAZE,FREAK,8.53557,9.00608,0.470510000000001
AKAZE,SIFT,12.2891,11.9608,0.328299999999999
AKAZE,SIFT,13.3547,12.7577,0.597
AKAZE,SIFT,16.3845,12.9282,3.4563
AKAZE,SIFT,14.0764,13.4972,0.5792
AKAZE,SIFT,12.7299,14.7645,2.0346
AKAZE,SIFT,13.7511,14.7308,0.979700000000001
AKAZE,SIFT,13.7314,15.3295,1.5981
AKAZE,SIFT,13.7901,14.4647,0.6746
AKAZE,SIFT,12.059,12.5632,0.504200000000001
AKAZE,SIFT,11.8642,11.3915,0.4727
AKAZE,SIFT,11.9682,12.6669,0.698700000000001
AKAZE,SIFT,9.88711,10.528,0.640890000000001
AKAZE,SIFT,9.42504,10.9959,1.57086
AKAZE,SIFT,9.30215,10.9669,1.66475
AKAZE,SIFT,8.3212,9.89327,1.57207
AKAZE,SIFT,8.89867,10.4628,1.56413
AKAZE,SIFT,11.0301,9.88855,1.14155
AKAZE,SIFT,8.53557,8.35643,0.17914
SIFT,BRISK,12.2891,14.1476,1.8585
SIFT,BRISK,13.3547,13.6866,0.331900000000001
SIFT,BRISK,16.3845,13.8321,2.5524
SIFT,BRISK,14.0764,17.3334,3.257
SIFT,BRISK,12.7299,16.8322,4.1023
SIFT,BRISK,13.7511,12.0429,1.7082
SIFT,BRISK,13.7314,15.813,2.0816
SIFT,BRISK,13.7901,15.9459,2.1558
SIFT,BRISK,12.059,14.8782,2.8192
SIFT,BRISK,11.8642,11.0227,0.8415
SIFT,BRISK,11.9682,12.38,0.411800000000001
SIFT,BRISK,9.88711,11.5354,1.64829
SIFT,BRISK,9.42504,9.44756,0.02252
SIFT,BRISK,9.30215,9.00602,0.29613
SIFT,BRISK,8.3212,9.24533,0.92413
SIFT,BRISK,8.89867,9.20566,0.306990000000001
SIFT,BRISK,11.0301,8.54515,2.48495
SIFT,BRISK,8.53557,9.01234,0.47677
SIFT,BRIEF,12.2891,10.6655,1.6236
SIFT,BRIEF,13.3547,14.1004,0.745700000000001
SIFT,BRIEF,16.3845,13.7845,2.6
SIFT,BRIEF,14.0764,18.334,4.2576
SIFT,BRIEF,12.7299,12.0171,0.712800000000001
SIFT,BRIEF,13.7511,11.7444,2.0067
SIFT,BRIEF,13.7314,14.7171,0.9857
SIFT,BRIEF,13.7901,19.0236,5.2335
SIFT,BRIEF,12.059,13.5922,1.5332
SIFT,BRIEF,11.8642,11.8289,0.0353
SIFT,BRIEF,11.9682,12.8142,0.846
SIFT,BRIEF,9.88711,12.6975,2.81039
SIFT,BRIEF,9.42504,8.9941,0.43094
SIFT,BRIEF,9.30215,12.8088,3.50665
SIFT,BRIEF,8.3212,8.93654,0.615340000000002
SIFT,BRIEF,8.89867,8.73299,0.165679999999998
SIFT,BRIEF,11.0301,8.88338,2.14672
SIFT,BRIEF,8.53557,7.75463,0.78094
SIFT,FREAK,12.2891,10.1033,2.1858
SIFT,FREAK,13.3547,14.1004,0.745700000000001
SIFT,FREAK,16.3845,13.5965,2.788
SIFT,FREAK,14.0764,17.3078,3.2314
SIFT,FREAK,12.7299,12.4763,0.2536
SIFT,FREAK,13.7511,11.4788,2.2723
SIFT,FREAK,13.7314,14.9882,1.2568
SIFT,FREAK,13.7901,13.9303,0.1402
SIFT,FREAK,12.059,12.8294,0.7704
SIFT,FREAK,11.8642,11.5314,0.332800000000001
SIFT,FREAK,11.9682,12.9611,0.992900000000001
SIFT,FREAK,9.88711,11.3481,1.46099
SIFT,FREAK,9.42504,9.66124,0.2362
SIFT,FREAK,9.30215,12.6307,3.32855
SIFT,FREAK,8.3212,11.5896,3.2684
SIFT,FREAK,8.89867,8.80793,0.090739999999999
SIFT,FREAK,11.0301,8.85945,2.17065
SIFT,FREAK,8.53557,14.2338,5.69823
SIFT,SIFT,12.2891,10.2579,2.0312
SIFT,SIFT,13.3547,13.3705,0.015800000000001
SIFT,SIFT,16.3845,12.747,3.6375
SIFT,SIFT,14.0764,13.6855,0.3909
SIFT,SIFT,12.7299,12.2882,0.441700000000001
SIFT,SIFT,13.7511,11.2961,2.455
SIFT,SIFT,13.7314,13.8459,0.1145
SIFT,SIFT,13.7901,15.7012,1.9111
SIFT,SIFT,12.059,11.8513,0.207699999999999
SIFT,SIFT,11.8642,10.6221,1.2421
SIFT,SIFT,11.9682,10.3507,1.6175
SIFT,SIFT,9.88711,10.4935,0.606390000000001
SIFT,SIFT,9.42504,9.49149,0.066450000000002
SIFT,SIFT,9.30215,12.452,3.14985
SIFT,SIFT,8.3212,10.045,1.7238
SIFT,SIFT,8.89867,10.3007,1.40203
SIFT,SIFT,11.0301,8.40181,2.62829
SIFT,SIFT,8.53557,8.57991,0.04434
